227.wav,"며느리허고 사위는 글쎄, 뭐.",16,2.11
228.wav,예. 게니까 육지 사위덜 헤부니까?,19,3.16
229.wav,육지 사위덜 헤도 ᄎᆞᆷ 잘 헤여.,19,2.95
230.wav,"아, 뭐, 왕 뜯어가지 아녀고, 쫌 저 영 무시거 가끔 보내주곡 허민 그게 제일 좋은 거주.",51,6.14
231.wav,자꾸 옷이라도 ᄒᆞᆫ 불썩 일 년에 ᄒᆞᆫ 번씩 보내주면 경 말렌 헤도.,40,4.84
232.wav,그거 말앙 더 자식 자랑헐 건 엇수가?,21,2.72
233.wav,"글쎄, 자식 자랑은 뭐 큰아, 이제 아이덜이 별로 이제 부모덜 힘 들 이지 안 허연 이제 학교덜 마치고, 뭐 장학생으로덜.",68,10.48
234.wav,"헌 거주. 게난 이제 내중에 결혼까지덜 헨 사니깐, 뭐 큰아덜쯤은 인 칙에도 말헷주마는 마 예술 계통에서 뭐 제주도에선 에 마 손꼽으민 손꼽을 만헌.",83,15.55
235.wav,"그 뭣엔 연기로 헤서, 연기.",16,1.87
236.wav,경허난 지금은 ᄎᆞᆷ 그 몸이 안 좋아서 이젠 놀고 잇지마는.,34,4.68
237.wav,오십 대 후반이 뒈불고 허니까.,17,1.93
238.wav,이제 전국연극제에서 개인 대상은 제주도에서 처음 일차.,30,4.67
239.wav,또 가이가 가리켜서 다시 또 ᄒᆞᆫ 사름이 개인 대상 받앗어.,34,4.7
240.wav,가이가 가리켠에 개인 대상 받으난 이제 제주도 안네 두 사름벳기 없어. 연기 개인 대상.,49,7.29
241.wav,최불암네 이런 분덜이 전부 완에 육지서 심사헨에.,27,3.76
242.wav,제주도 온 지는 얼마 뒌마씨?,16,1.87
243.wav,ᄒᆞᆫ 십오 년 뒘실 거라. 이제.,19,2.26
244.wav,"경허난 그 최불암 씨 그분덜이 제주도 연극 보고 깜작 놀란 여기까 지 갓냐고, 아주 감탄허더라고.",54,7.85
245.wav,"성우, 성우도 허엿고, 아나운서도 허엿고, 가이가.",28,3.73
246.wav,"연극 헤엿고, 뭐 그런 정도. 지금 여기 테레비에 나와 가민 그 거기 서 서울 잇인 때에 저 나신디 선생님 선생님 허던 아이우다. 저.",75,12.46
247.wav,지금 큰아들은 미대 다념실 거라. 제주대학.,24,2.82
248.wav,예. 삼춘 밧일도 하영 헷지양?,17,2.97
249.wav,"아이고, 밧일도 허고 커올 때 고학허젠 허난에.",26,3.68
250.wav,세탁소에 간 양복점에 처음 간 이제 경허난 양복점에 잇어나난에 이 젠 옷 꿰어 입는 건 그냥 미싱 ᄒᆞ나 놓민 그냥.,65,10.46
251.wav,뭐 걸리질 안허여. 그자 ᄒᆞ나 또 멘들앙 입는 것도 뭐 거세기허곡. 세탁소로.,44,6.31
252.wav,"벡훼 알 사름, 이 사름도 몰를 걸.",20,3.07
253.wav,예. 무사 옛날이야게 다 벡훼로 헤근엥에 벽 바르지 아녀수과?,34,5.41
254.wav,이 집을 벡훼레 전부 저 안 도빌 헷어.,22,3.68
255.wav,"저, 이 밖에 또 이런 축 우에덜은 전부 그 하얀 걸로 헷는데 이제 그것도 만들엇고.",47,6.76
256.wav,그자 그거 저거 허면서 또 벽돌도 많이.,22,3.02
257.wav,"만들긴 ᄄᆞᆫ 사름 거 육지 분들이 완에 만들고, 그 굽는디.",34,4.6
258.wav,경허단 그냥 여기 밀감허기 시작허니깐 여기 완에 이제 밀감에.,34,5.57
259.wav,게도 할머니네 할아버지네 농사짓젠 허민 도웁긴 헤실 거 아니라양?,36,4.4
260.wav,"예, 게믄 보리농사부터 ᄒᆞᆫ번 저기, 아, 보리농사 전에예 밧일 허면은 어떤 일들이 잇어신고예? 예전에는.",60,10.32
261.wav,예전에는 밧 허면은 이제 노는 밧은 봄에 갈고.,26,3.44
262.wav,갈앗다가 이제 이 즉 말허면 풀이 성헌 거 그거 그냥 덮으면은 거름이 뒈니까.,43,7.59
263.wav,"이제, 이제 갈아, 갈아 놧당 번험이라고 헌 건디.",28,6.32
264.wav,이제 경허멍 그거 저거 보리허곡 조허곡 콩허곡 이 대개 그.,33,6.26
265.wav,예. 경 허영 이 저 가는 거라예. 게믄 보리 ᄒᆞᆫ번 갈아보쿠다예?,38,5.46
266.wav,보리농사 짓젠 허면 뭘 준비헤신고예?,20,2.66
267.wav,보리농사를 허젠 허면 걸름을 준비해살 거.,23,3.24
268.wav,게난 내가 조꼼 그 곡식을 잘 헤먹젠 허면 보릴 걸름을 놔야 뒈곡.,37,6.33
269.wav,놔야고. 이제 그걸 거름이 부족허면은 이제 밧이 멧 개 이시민 돌려 가멍 놔야 뒈고. 집에는 돼지 키우곡 소 키우곡 헤야 되니까.,72,11.83
270.wav,게영 처음에는 처음 살림헐 때는 소 돼지도 힘드니까.,29,4.33
271.wav,"그때는. 지금은 요즘 그렇게 산덴 허민 어멍, 어머니 아버지신디 그 냥 뭐 사줍서 뭐 사줍서 허주마는 그때는 그게 경 통허들 아녓으니까.",76,12.16
272.wav,그렇주마씨. 그 게난 그런 걸름 준비를 헤야될 거 아니라예.,33,4.99
273.wav,그 걸름은 어떤 식으로 마련헨마씨?,19,2.16
274.wav,이제 외양간에선 쉐가 만들고.,16,3.33
275.wav,그거 봄나민 내영근엥에 이제 마당에 쌓아두면은 거기서 터가지고.,35,4.66
276.wav,이제 후숙이라고 헐까. 이제 그렇게 뒈면은 이제 소거름허고 돼지거 름하고 징징이 이렇게 놔서 이제 이렇게 허면은 내중에 이제 걸 뿌수민 다 저 혼합 믹서가 뒐 거니까.,93,14.79
277.wav,바당에 강은에 뭐 듬북 ᄀᆞ튼 거?,19,3.41
278.wav,듬북 놓구젠 허민 헤변 사름한티 밧을 빌리는 거라.,28,4.45
279.wav,게난 즉 말허민 염분 보충인데 그게. 지금 와서 셍각허면은. 옛날은 그 염분은 염분인디 뭐인지 그걸 모르니까.,61,11.42
280.wav,소곰. 소곰만 그때 소곰 살 돈도 없기야 없지마는 소곰만 뿌려도 뒈 긴 뒈는 건디.,46,7.24
281.wav,이제 그걸 이제 학술상으로 어떻게 이건 이거고 저건 저거고 그때 그분덜이 걸 일러주지 안허니까.,53,8.35
282.wav,이건 듬북 놔야 잘 뒈는 거.,16,2.89
283.wav,"으, 그 보리는 언제 누가 어떵 가는 거마씨? 보리는 언제 그 가는 과정을 ᄀᆞᆯ아줘 봅서.",51,7.05
284.wav,예. 게난 그 밧 갈앙 뭐 씨 뿌리기부터 헹예 보리부터 ᄒᆞᆫ번 갈아봅 서?,42,6.23
285.wav,"아, 보릴 조크르나 콩그르에.",16,2.83
286.wav,걸 이름이 끄슬퀴허니깐 저 섬피엔도 ᄀᆞᆮ고.,25,5.42
287.wav,"이제 그 푸지게, 푸지게엔도 허곡.",19,2.68
288.wav,그 ᄒᆞ나 가지고 이름이 뭐 세 가지.,21,2.35
289.wav,"예, 예. 이 동네에서는 주로 뭐렌 ᄀᆞᆯ앗수가? 그런?",31,4.24
290.wav,게영 끗으면은 씨가 ᄆᆞᆫ 흑허고 버무려지니까.,26,3.78
291.wav,이제 새싹 나고 허면서 이제 커서.,19,2.52
292.wav,"으, 이제 익으면은 그거 ᄎᆞᆷ 비여놩.",22,3.61
293.wav,음. 그때 태작은 뭘로 헤신고예?,18,2.71
294.wav,저 가상 터는 거옌 허는 게 잇엇낫어. 틈틈이.,26,3.12
295.wav,무꺼가지고 돌에 그냥 매여치는 거.,19,2.54
296.wav,도께질허는 게 잇고. 다시 홀테.,18,2.57
297.wav,홀테 헤서 이제 그 보리 홀탕근엥에 메탁기 왕 이제 그거 털고.,35,5.71
298.wav,"음, 여기도 가상 턴덴 말을 헷수가?",20,3.16
299.wav,"아, 여기서도 가상 턴다는 말도 헷어예? 그 보리씨 뿌릴 땐 어떵 헷수과?",41,5.48
300.wav,"보리씨 뿌릴 땐 사람 힘으로 헤영 그냥 쭉쭉 던지민 그냥, 힘 잇게 던지면 이제 골고로 가는 거고.",55,9.17
301.wav,"아, 게민 삼춘네는 거름에 보리씨를 서껑은 안 헤봔마씨?",31,3.97
302.wav,에 여긴 이 농촌지도소에서 이제 그 수확량을 따줄 때에.,31,4.97
303.wav,더 수확이 많게 어떻게 허느냐고 이제 나가 그때는 그 지도사 활동 도 많이 헷으니까.,47,6.7
304.wav,이제 허니까 삼양 관내보단 더 나겔 어떵 헐 말이우꽈? 우린 원 더 나게 헐 재준 엇수다.,50,7.5
305.wav,이제 땅덜이 좋아. 겨고 여기도 이 도련도 동쪽 땅허고 서쪽 땅허고 틀려.,41,6.34
306.wav,같은 분량을 놓면은 무게가 틀려.,18,2.86
307.wav,ᄒᆞᆫ 뒈 갖당 탁 놩 저울이면.,18,3.2
308.wav,이쪽 건 무게가 그것에 요디 거 섯동네 거 떵 그 양을 허민 이쪽이 동쪽에 건 퍼야.,47,8.82
309.wav,"동쪽 게 더 무게가 나가예? 아아, 그럼 여기는 밧을 ᄒᆞᆫ 평을 저기 멧 말지기?",46,6.99
310.wav,땅이 좋앗네예. 벡오십 평이면 정말 땅이 좋은 거네. 그 다음에 보리 종류 어떤 거 이신 거 알아지쿠과?,58,7.95
311.wav,"에, 대개 그거 세 개고. 중간에 떡보리가 들어와낫어. 검은 흑보리.",38,5.89
312.wav,"아, 게믄 상웨, 그 떡도 그걸로 헷수가?",23,2.86
313.wav,"아, 거 떡보리렌 허는데 이제 요즘은 안 하고예.",27,3.58
314.wav,그런 것덜은예? 보리밧 여기도 밟기 헙니까?,24,3.6
315.wav,"보리밧 밟는 디야 그거야 뭐 당연히 그 저, 뭣고? ᄒᆞ는 사람도 잇 고.",41,5.97
316.wav,에 멩심 아년 사름은 그대로 내버리고.,21,4.49
317.wav,이제 산테엔 헹근에 나무 그 통나무에 적당헌 그 뭘 해서 이 발.,36,5.41
318.wav,산테로 헹은에 밟아서예? 여기 뭐 돌테나 낭테 이런 거는 안 하고?,37,6.27
319.wav,"아, 낭테가 그거라예. 그 다음에 보리밧 검질은 멧 번 멥니까?",35,5.39
320.wav,세 번 정도 메사주. 싀 번.,16,2.33
321.wav,검질덜은 어떤 검질덜 나낫수가?,17,2.75
322.wav,여하간 보리를 제외하고는 벨헌 양귀비가 잇어도 건 다 뽑아야 뒈니까.,38,5.51
323.wav,검질 일름들 혹시 알아지는 거?,17,2.29
324.wav,우리 여자 삼춘 알 거 닮아.,16,1.61
325.wav,"에, 아이고, 무슨 웨대우리.",16,2.5
326.wav,"에, 또 요즘 그 저 비단풀엔 허는 거 뭣고, 저 금전초. 거 이름, 검질 이름 모르겟는디.",51,8.29
327.wav,검질 이름. 보리밧듸 허는 거예?,18,2.61
328.wav,대우리도 웨대우리도 잇고 그냥 대우리도 잇수가? 건 어떵?,32,6.07
329.wav,웨대우린 저 우에 올랑 ᄆᆞᆯ 양식 허는 거. 틀려. 그 밑에서 조그만이 올라오는 거.,48,7.55
330.wav,건 웨대우리고. 그냥 일반 대우리는 위로 올라오는 거예?,31,4.62
331.wav,보리허고 똑ᄀᆞ치 그냥 올라오는 거.,20,2.48
332.wav,"그 보리 수확헐 때 보리 그 익으믄예, 익으믄 수확허는 과정까지 한 번 다시 ᄀᆞᆯ아 줍서? 보리 익엉 그 보리 이제 비곡.",69,9.58
333.wav,이젠 이제 어느 정도 이제 ᄆᆞᆯ르민.,21,2.84
334.wav,이제 집엘 오던가 거 밧데서던가 이제 처음에는 홀테로 그걸 홀타 놩 메탁기가 갓는데.,47,8.25
335.wav,이제 그 내중에는 그냥 뭇차 집어놩근엥에 고고리만 그 고고리만 ᄐᆞᆮ 아 아사부런.,46,7.05
336.wav,보리 비젠 허면은 준비헤야 뒐 게 잇지 안허우과?,27,3.56
337.wav,보리 비젠 허면 호미. 주로 호미 엇엉은 안 뒈주. 낫. 표준어로 낫.,39,7.2
338.wav,"예, 게난 그 호미도 그냥 가민 안 뒐 거 아니우과? 밧듸 가젠 허면은 그 준비를 허연.",49,7.55
339.wav,이제 숫돌엔 허주마는 거 신돌.,17,2.75
340.wav,밧듸 아졍가민 그걸로 보리 비곡 조 비곡 콩 꺼끄곡.,29,5.18
341.wav,예. 겅 헤영 허고 무끄젠 허면은 무신 거로 무껏수과? 여기는.,35,5.4
342.wav,"께가 잇어야는데, 건 주로 새.",17,2.86
343.wav,"새로, 이제 그 저 보리 무끌 샐 놔두엇다가.",25,4.48
344.wav,건 놔둿당근에 그걸로 께 데왕.,17,2.95
345.wav,"으음, 그 산디찍으로 께 데우진 안허고마씨?",24,3.92
346.wav,산디찝이 여기 경 많질 아녀난.,17,3.23
347.wav,"아아, 산디찍은. 산디는 하영 안 간 모양이우다, 여긴예?",32,5.99
348.wav,"예, 예. 그건 그 저 제사헤여 먹을 거나 조끔 저 허주.",32,5.29
349.wav,"경 그 많이, 주로 보리덜 많이 헷어.",21,2.8
350.wav,"음, 그러면 삼춘, 아까 이제 새로 께 헷지, 데왕 헷지 아녀우과? 보리 로도 지냥으로도 무끄진 아념니까?",59,8.95
351.wav,그런 께는 무신 께렌 헙니까?,16,1.71
352.wav,붙벡이 헌다고 헨에 아메도 붙께렌 허는 모냥이라.,27,3.97
353.wav,"보리 붙은 그걸로 헤서 여기는 붙께렌 하고예? 알앗수다. 그 다음에 이제 보리도 저기 도리께질, 도께로도 헙니까? 보리도.",68,11.8
354.wav,아 도께로도 허고예. 아 보리쌀은 어떵 장만헤신고예? 옛날예.,34,6.16
355.wav,"옛날은 그 저 돌팡에에서 이제 물 적졍 그 자꾸 굴령, 영 돌려 가면 그게 이 견, 첸 벗어지면 속에 ᄊᆞᆯ만 뽑앗는데.",67,11.38
356.wav,"우리가 크기, 크기 시작허니까 방앗간.",21,3.24
357.wav,방앗간에 아적 가져가민 그냥 기계에서 싹.,23,3.48
358.wav,음. 어렷을 때 게믄 그 돌팡에는 허는 건 봐봣구나예?,30,4.61
359.wav,나도 ᄀᆞ치 강근엥에 그 저 연자방아 돌려사주.,26,4.05
360.wav,여기는 돌팡에렌 허는 거라예. 그 돌팡에 헐 때 무사 사람으로 돌리는 것도 잇주마는 옛날에.,51,7.28
361.wav,ᄆᆞ쉬 엇이면 사름이 엇은 때 ᄆᆞ쉬도 허곡. 편허게 허기 위헤서 이제 ᄆᆞᆯ이나 쉐로도 허곡.,53,8.3
362.wav,음. 그 이 동네도 ᄋᆢ라 군데 잇어실 거라예?,26,3.91
363.wav,"이, 이, 농, 농사에 주로 전력허던 동네라놔서.",27,3.73
364.wav,"음, 그거를 그냥 뭐 ᄆᆞᆯᄀᆞ레니?",20,2.95
365.wav,ᄆᆞᆯᄀᆞ레렌도 허고 돌팡에엔도 허고예?,22,4.01
366.wav,"아아, 그 다음에 이제 보리허면 보리ᄊᆞᆯ로 헤갖고 헤먹는 건 뭐 잇어신고예?",43,6.1
367.wav,보리떡도 헤 먹고 밥 헤 먹고.,17,2.51
368.wav,보리상웨예? 예전에 여기도 밀ᄏᆞ르덜도 갈아신가마씨?,29,5.17
369.wav,갈아낫주마는 그 저 수확이 많지 아녀 놓니까.,25,3.32
370.wav,지금ᄀᆞ치 비료가 잇엉근엥에 잘 헤주면 것도 뭐허주마는 비료가 어렵고.,39,5.76
371.wav,"비료 나온 지가 오래질 아녓어. 여기 우리 ᄆᆞ음대로 쓰기 시작헌 디가. 에, 우리 어린 때엔 비료 ᄒᆞᆫ 포만 구헤지민 그게 그냥 어디 강은에 금싸라기 구 헤진 거만이.",95,14.58
372.wav,체는 그거 푸는체질을 허던가 아니면 체질을 허던가 허영 그 체가 나오멘 그건 주로 도새기 양석.,53,8.9
373.wav,"쉐도 먹고예? 그, 그것도 굵은체가 잇일 거고. 예, 그 다음 ᄀᆞ르가 잇일 거 아니우과?",50,6.71
374.wav,"ᄀᆞ레에, ᄀᆞ레에 그 맷돌에 ᄀᆞᆫ 때에, 이 ᄀᆞ레에 ᄀᆞᆫ 때에 그게 이 저 ᄌᆞᆷ진 거 훍은 게 나오주. 그건 주로 그건 사름덜이 먹고.",80,11.73
375.wav,거기서 헌 건 짐승덜 키우고.,16,2.84
376.wav,"음, 그렇게 나온 ᄀᆞ를은 뭐렌 ᄀᆞᆯ아마씨?",25,3.1
377.wav,체엔 말고도 또 허지 아념니까? 쉐 멕일 때 촐에도 버무령 주고.,36,5.47
378.wav,"게메, 아 그땐 체 버무령 주멘.",18,2.83
379.wav,체 버무령. 혹시 등게ᄀᆞ르 이런 말은 안 헙디가?,28,4.53
380.wav,등게에 뭐여 그건 저 여기서 별로 ᄀᆞᆮ진 아녓어.,28,3.84
381.wav,가끔 ᄀᆞᆮ는 사름도 잇긴 잇엇주마는.,21,2.43
382.wav,그건 그냥 체 버무령 주민 좋아.,18,2.21
383.wav,"체 버무령 주믄 좋아예. 예. 보리 농사허멍 잊어불지 못허는 경험, 기억 같은 거 엇수가? 뭐 고셍을 헷든 아니면 재미잇엇든 보리밧듸 강 연도 날려 봣 을 거고.",90,14.49
384.wav,거 오니 다스께. 거 일본말이라.,18,3.74
385.wav,그거 밧듸 강 허면 아이덜은 선생 그거 헐 때엔 선생 밧듸 가지민 안 헤불어.,43,6.59
386.wav,게민 여기선 주로 ᄒᆞᆯ 때에 연 종이덜을 사당 줘.,29,3.49
387.wav,"아이덜신디 주멘 그, 그 밧듸 강 연 띄우렌 허영.",28,4.79
388.wav,경 헤야주. 경 안 허민. 그.,17,2.64
389.wav,그 보리 ᄀᆞ시락도 쓸모가 크지 아녓수가? 보리낭도 쓸모가 하실 거고.,39,5.69
390.wav,"보리낭은, 보리낭은 퇴비 만들고.",18,2.8
391.wav,이제 흑질헐 때에 주로 쓰고.,16,2.29
392.wav,ᄀᆞ시락은 아궁이에 놩근엥에 굴묵 짇고.,22,4.5
393.wav,"이제 굴묵 짇으민, 굴묵 짇엉근엥에 도 쉐똥 헤당 탁 막아주민 그냥 ᄒᆞᆫ 이틀 끄떡엇이 뭐허곡. 알아져?",59,11.06
394.wav,"아, 흑과 흑이 연결이 좋고, 이제 그게 그 어쨋든 그 흑 힘이.",36,7.02
395.wav,그걸로 저 쉽게 말허면 세멘트 헐 때 철근 놓는 거나 마찬가지.,35,5.18
396.wav,그런 식으로 꼭 수세를 놩은에. 이 그신새도 수세로 놔낫수가?,34,5.1
397.wav,아니. 그신샌 지들케벳기 아녓어.,18,3.97
398.wav,지들케론 지들커허고예? 여기도 이제.,20,3.41
399.wav,이 두터우면 그건 걷어내여 뒁근엥에 이제.,23,3.97
400.wav,지들커허고 그 우론 새로 더프고.,18,3.16
401.wav,알앗수다. 여기 조 하영 헷덴 허난 조도 ᄇᆞᆯ려봅주예.,31,5.25
402.wav,조 ᄇᆞᆯ리는 디서 그 ᄆᆞᆯ 모는 소리 쉐 모는 소리 그걸 못허여.,38,5.41
403.wav,게난 경허민 하르버님 이실 때예 소리허멍 몰라. 허여도. 난 그건 아녀봣어.,42,7.66
404.wav,노래는 잘 못 불럼구나양? 다른 노래는 잘 불를 거 닮은디. 연예인 아들 연기허는 아들 아까. 연기렌 헨 게마는 이름도.,67,11.02
405.wav,"거기도 역시 준비는 ᄎᆞᆷ, 거 저 그 보리에 대개 거름 놧주. 조 이 여 름 농사엔 거름덜을 잘 안 놔.",59,9.38
406.wav,"거름덜을 잘 안 놓고, 내중에 나온 후에 비료나.",27,3.87
407.wav,그냥 씨를 뿌령은에 허는 거라마씨?,19,2.02
408.wav,씨 뿌령 이제 그 끄슬퀴로 끗엉.,18,2.65
409.wav,그 다음에 ᄇᆞᆯ리잖아예? 그 ᄇᆞᆯ릴 때는 어떤 식으로 ᄇᆞᆯ립니까?,39,3.97
410.wav,ᄇᆞᆯ릴 땐게 쉐나 ᄆᆞᆯ이나 허영 어려려허멍. 쉐 ᄆᆞᆯ 몰멍 그냥 ᄇᆞᆯ리는 거주.,48,7.41
411.wav,"아, 그 테, 테 허는 사름은 텔 빌엉 ᄇᆞᆯ리고.",28,4.07
412.wav,테엔 허민 ᄆᆞᆯ 수정 많은 이.,18,2.75
413.wav,"잇는 사람. 그 사름을 빌엉근엥에 ᄇᆞᆯ리곡, 경 아녀민 그 그냥 밧갈쉐 집의서 허는 거옌 그자 영.",56,10.68
414.wav,거기에 이제 끄실퀴 헤갖고 이제 ᄀᆞ치 허는구나예? 게민 아까 조 여기는 조팟이렌 헙니까? 조왓이렌 헙니까? 조밧이렌 헙니까?,70,10.21
415.wav,그건 조팟이옌 허곡 왓이옌도 허곡 왓이 밧이난에 건 두 가지.,34,5.82
416.wav,조왓이렌 허여마씨? 조왓은 아녀고 잘 조팟.,24,4.66
417.wav,"예, 조팟이 대부분 많은 거라예. 조팟 거름은 이제 안 하고. 거는 보 리 거름, 보릿그르에 허는 거우과? 조팟은?",64,9.75
418.wav,"아, 보릿그르예 허는 거예? 게믄 언제 가는 거우과? 조는?",33,5.47
419.wav,"조는 봄에. 아, 저 칠월, 칠월 일일을 기헤영근엥에 전 삼 후 삼 허는 거.",43,8.8
420.wav,"아, 칠월 일일. 게민 그때 칠월 일일은 음력이우과? 양력이우과?",36,5.09
421.wav,양력예? 옛날 유월절 그건가?,16,3.23
422.wav,견디 난 뭐허니까 이제 그걸 허는데 그 저 유월절 전 삼 후 삼 헹근에 헌덴 헌디 칠월 ᄒᆞᆫ 사오일 뒈는디.,61,10.66
423.wav,이제 칠월 일일을 기허민 쪼꼼 옛날보단 ᄒᆞᆫ 메칠 빨른 거지.,35,4.78
424.wav,옛날은 유월절 전 삼 후 삼 허잖아예?,21,3.05
425.wav,또 모밀은 칠월절 전 삼 후 삼 허곡.,21,2.88
426.wav,전 삼 후 삼. 게난 옛날은 절기에 따라서 농사들을 이제 지은 거라 예?,40,6.11
427.wav,"견디 옛날은 절기에 따랑근에 헷는데, 그것을 양력으로 기준헤서 절 기가 나온 걸 몰르니까, 아무도.",55,8.7
428.wav,음. 그렇지. 절기는 양력 기준으로 헷지예?,24,3.78
429.wav,"양력 기준이니까. 이 핼 기준 헌 거기 때문에. 음력은 달을 기준헌 거니까 들엇다 낫다 허는 거고. 에, 나가 이 낫ᄉᆞᆯ 든 후제도 걸 막 홍보헷주.",84,13.26
430.wav,"으, 양, 절기는 양력이 박아논 날이난 그 양력을 셍각해야 헙니다 허영.",40,6.97
431.wav,예. 겐디 뭐 옛날 어른들이야 음력 기준헤영 허니까예. 그 좁씨는 어 떵 준비허고 어떵 뿌렷수가?,54,9.49
432.wav,"좁씨는 아무 때도, 보리씨도 보리 좋은 보리로 헹 얼마 소요량을 준 비헤둿당 허는 거고, 좁씨도 고고리 좋은 놈으로.",65,10.21
433.wav,자기가 쓸 만큼 그 양을 준비해 놧당 뿌리는 거.,27,3.18
434.wav,그 좁씨 뿌릴 땐 어떤 식으로 뿌려마씨?,22,2.62
435.wav,좁씨 뿌리는 것도 보리씨 뿌리는 것하고 똑같이.,26,3.69
436.wav,그자 ᄒᆞᆫ 줌 줴영 그 힘내영 그냥 훈들르 가면 골로로 가는 거.,37,4.75
437.wav,게도 옛날에 이 씨 잘 뿌리는 사람들이 잇어예?,26,3.08
438.wav,"어, 잘 뿌리는 사름은 잇긴 잇주. ᄎᆞᆷ.",24,3.45
439.wav,삼춘네는 갈 때 누게가 조씨 삐엿수가?,21,2.47
440.wav,"뭐 이녁 거 이녁 냥으로덜 허주, 무신 놉 빌엉덜 경 아녀.",33,6.01
441.wav,"삼춘이, 여자삼춘이 헙니까, 아니면 삼춘이 삐어수가?",29,4.67
442.wav,그렇게 하기도 하고 그 다음에 테우리들 빌령도 허고.,29,3.57
443.wav,"허고, 남테로 허는 사름도 잇고.",18,2.42
444.wav,"예, 남테로도 허는 사름도 잇고. 혹 여기 돌테도 써봅디가?",33,5.68
445.wav,"아, 돌텐 안 허고예? 그, 남테 아까 산테 말고 남텐 모양은 어떤 식으로 만들어젼마씨?",49,7.83
446.wav,"남텐, 어느 정도이 적당한 규격 헤놩 거기에 뿔덜 막 박아놩.",34,6.3
447.wav,"음, 거는 쉐가 끗이는 거마씨?",17,3.04
448.wav,"쉐나 ᄆᆞᆯ이나. 뒤에 이제, 그 아까 끄실퀴는 사람이 허고.",34,4.74
449.wav,"밧 가는 그 끗게, 끗데 그냥 매달앙근에.",23,4.03
450.wav,"아, 그렇게 헤서 이제 하고예?",17,1.53
451.wav,"저, 아이고, 그거 쉐, 쉐멍에, 쉐멍에줄, 쉐멍에 멍엔 이거고.",36,7.4
452.wav,"아, 한줄 끗겡이에 이제 테를 무끄는 거라예?",25,2.96
453.wav,"아아, 그 다음에 그 조컴질 메는 게 우터잖아예?",27,3.31
454.wav,조컴질도 그냥 ᄎᆞᆷ 이디 ᄉᆞᆯ 나민 그냥 여기 다.,30,4.56
455.wav,보리검질도 추웡은에 허주마는 조컴질이 더 우털 거 닮아예?,32,3.84
456.wav,더웁고. 게난 조컴질은 멧 불 멥니까?,21,3.68
457.wav,조컴질도 ᄒᆞᆫ 서너 번 서너 번 메야사주.,24,2.83
458.wav,싀불검질 영허잖아예? 게믄 조는 초불검질은 조 소끄는 거우과?,34,6.33
459.wav,소끄는 거예? 그 소깟던 얘기 ᄀᆞᆯ아줍서?,24,3.23
460.wav,조는 그 소끄는 것사게 그 방벌이는 거난.,23,3.36
461.wav,이제 방을 너무 널르민 수확이 덜 날 거곡.,24,3.13
462.wav,"너미 좁으민 도장뒈영은에 안 좋을 거고 허난. 적당한 거리를 놩 이제 뽑아, 뽑아버리면은 한걸헹근에게 이거 사람도 영 앚아근엥에 박박허게 앚이면 귀찮차녀.",86,15.35
463.wav,"에, 우 ᄃᆞ투왕. 우 ᄃᆞ투왕 헌디 나가 먼저 크저 나가 ᄆᆞᆫ저 크저 헹근 에 허민 크는 데 힘 다 먹어불엉.",63,9.95
464.wav,겨난 그걸 이 한걸허게 소꽈주면은 이제 그런 뭐가 엇는 거.,33,5.2
465.wav,도장인디 우 ᄃᆞ툰데 헤여. 우 ᄃᆞ툰데.,23,3.32
466.wav,우 ᄃᆞ툰덴. 우 ᄃᆞ툰다. 방 벌리는 거. 방 벌리는. 게난 이렇게 방 벌리는 거 한 번만 더 설명해줍서?,60,9.03
467.wav,"ᄀᆞ만 잇자. 그걸 어떵, 어떤 식으로 설명허나?",27,3.97
468.wav,게난 이제 제대로 클 수 잇게 이런 그 주변을.,26,3.53
469.wav,"주변에 한걸허게, 한걸허게 뽑아주는 거.",22,2.58
470.wav,"그거를 이제 자, 방을 잘 벌려사 뒈는 거예?",25,3.46
471.wav,"으, 방을 잘 벌려사. 벌리. 벌려사 헹.",23,4.2
472.wav,"예, 방 벌여 이렇게 얘기를 허는구나예?",22,3.06
473.wav,소끄는 거랑 같은 걸로 봐도 뒈마씨?,20,2.24
474.wav,소꽈서 얘가 잘 자라게 해주는 거. 주변 정리를 해주는 거주게이. 그렇게 해서 뒈면은 조도 이제 수확을 헤얄 거 아니우과?,68,9.96
475.wav,가을에 이제 조가 익으면 가을에 비어놓고.,23,3.02
476.wav,"말리고 이제 고고리, 고고릴 톧아.",19,3.05
477.wav,걸 전부. 이제 호미 헤서 이제 고고리 ᄐᆞᆮ아놓민 그거 메탁기에서 허던가 도께로 치던가.,50,8
478.wav,"으음, 도께로 치던가예? 그 고고리, 고고리 ᄐᆞᆮ을 때 웨 우리가 빌 때 는 이런 앞으로 비지마는 이건 꺼꾸로 호미로?",67,10.62
479.wav,ᄁᆯᆞ아 앚앙은에 영 밀려야.,16,2.05
480.wav,밀리멍 허는 거예? 그게 ᄄᆞ나고예. 그 덩드렁마께 헤영은에 이렇게 헤보진 아녑디가?,47,6.6
481.wav,이제 족앙근엥에 그 간단히 그 족은 걸 헐 때에 그거 허는 거주.,36,4.44
482.wav,ᄀᆞ렛방석 ᄁᆯᆞ앙근에 영 영 아.,19,3.11
483.wav,그건 거 저 그저 조코고리 테작헐 때 보통 도께 써야.,30,4.42
